Absolute path,Relative path
C:\Users\nasty\ap_laba2\dataset2\tulip_0752.jpg,dataset2\tulip_0752.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0753.jpg,dataset2\tulip_0753.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0754.jpg,dataset2\tulip_0754.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0755.jpg,dataset2\tulip_0755.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0756.jpg,dataset2\tulip_0756.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0757.jpg,dataset2\tulip_0757.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0758.jpg,dataset2\tulip_0758.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0759.jpg,dataset2\tulip_0759.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0760.jpg,dataset2\tulip_0760.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0761.jpg,dataset2\tulip_0761.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0762.jpg,dataset2\tulip_0762.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0763.jpg,dataset2\tulip_0763.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0764.jpg,dataset2\tulip_0764.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0765.jpg,dataset2\tulip_0765.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0766.jpg,dataset2\tulip_0766.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0767.jpg,dataset2\tulip_0767.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0768.jpg,dataset2\tulip_0768.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0769.jpg,dataset2\tulip_0769.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0770.jpg,dataset2\tulip_0770.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0771.jpg,dataset2\tulip_0771.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0772.jpg,dataset2\tulip_0772.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0773.jpg,dataset2\tulip_0773.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0774.jpg,dataset2\tulip_0774.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0775.jpg,dataset2\tulip_0775.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0776.jpg,dataset2\tulip_0776.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0777.jpg,dataset2\tulip_0777.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0778.jpg,dataset2\tulip_0778.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0779.jpg,dataset2\tulip_0779.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0780.jpg,dataset2\tulip_0780.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0781.jpg,dataset2\tulip_0781.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0782.jpg,dataset2\tulip_0782.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0783.jpg,dataset2\tulip_0783.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0784.jpg,dataset2\tulip_0784.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0785.jpg,dataset2\tulip_0785.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0786.jpg,dataset2\tulip_0786.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0787.jpg,dataset2\tulip_0787.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0788.jpg,dataset2\tulip_0788.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0789.jpg,dataset2\tulip_0789.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0790.jpg,dataset2\tulip_0790.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0791.jpg,dataset2\tulip_0791.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0792.jpg,dataset2\tulip_0792.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0793.jpg,dataset2\tulip_0793.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0794.jpg,dataset2\tulip_0794.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0795.jpg,dataset2\tulip_0795.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0796.jpg,dataset2\tulip_0796.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0797.jpg,dataset2\tulip_0797.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0798.jpg,dataset2\tulip_0798.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0799.jpg,dataset2\tulip_0799.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0800.jpg,dataset2\tulip_0800.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0801.jpg,dataset2\tulip_0801.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0802.jpg,dataset2\tulip_0802.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0803.jpg,dataset2\tulip_0803.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0804.jpg,dataset2\tulip_0804.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0805.jpg,dataset2\tulip_0805.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0806.jpg,dataset2\tulip_0806.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0807.jpg,dataset2\tulip_0807.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0808.jpg,dataset2\tulip_0808.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0809.jpg,dataset2\tulip_0809.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0810.jpg,dataset2\tulip_0810.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0811.jpg,dataset2\tulip_0811.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0812.jpg,dataset2\tulip_0812.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0813.jpg,dataset2\tulip_0813.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0814.jpg,dataset2\tulip_0814.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0815.jpg,dataset2\tulip_0815.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0816.jpg,dataset2\tulip_0816.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0817.jpg,dataset2\tulip_0817.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0818.jpg,dataset2\tulip_0818.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0819.jpg,dataset2\tulip_0819.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0820.jpg,dataset2\tulip_0820.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0821.jpg,dataset2\tulip_0821.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0822.jpg,dataset2\tulip_0822.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0823.jpg,dataset2\tulip_0823.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0824.jpg,dataset2\tulip_0824.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0825.jpg,dataset2\tulip_0825.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0826.jpg,dataset2\tulip_0826.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0827.jpg,dataset2\tulip_0827.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0828.jpg,dataset2\tulip_0828.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0829.jpg,dataset2\tulip_0829.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0830.jpg,dataset2\tulip_0830.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0831.jpg,dataset2\tulip_0831.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0832.jpg,dataset2\tulip_0832.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0833.jpg,dataset2\tulip_0833.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0834.jpg,dataset2\tulip_0834.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0835.jpg,dataset2\tulip_0835.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0836.jpg,dataset2\tulip_0836.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0837.jpg,dataset2\tulip_0837.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0838.jpg,dataset2\tulip_0838.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0839.jpg,dataset2\tulip_0839.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0840.jpg,dataset2\tulip_0840.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0841.jpg,dataset2\tulip_0841.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0842.jpg,dataset2\tulip_0842.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0843.jpg,dataset2\tulip_0843.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0844.jpg,dataset2\tulip_0844.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0845.jpg,dataset2\tulip_0845.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0846.jpg,dataset2\tulip_0846.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0847.jpg,dataset2\tulip_0847.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0848.jpg,dataset2\tulip_0848.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0849.jpg,dataset2\tulip_0849.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0850.jpg,dataset2\tulip_0850.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0851.jpg,dataset2\tulip_0851.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0852.jpg,dataset2\tulip_0852.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0853.jpg,dataset2\tulip_0853.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0854.jpg,dataset2\tulip_0854.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0855.jpg,dataset2\tulip_0855.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0856.jpg,dataset2\tulip_0856.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0857.jpg,dataset2\tulip_0857.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0858.jpg,dataset2\tulip_0858.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0859.jpg,dataset2\tulip_0859.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0860.jpg,dataset2\tulip_0860.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0861.jpg,dataset2\tulip_0861.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0862.jpg,dataset2\tulip_0862.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0863.jpg,dataset2\tulip_0863.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0864.jpg,dataset2\tulip_0864.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0865.jpg,dataset2\tulip_0865.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0866.jpg,dataset2\tulip_0866.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0867.jpg,dataset2\tulip_0867.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0868.jpg,dataset2\tulip_0868.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0869.jpg,dataset2\tulip_0869.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0870.jpg,dataset2\tulip_0870.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0871.jpg,dataset2\tulip_0871.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0872.jpg,dataset2\tulip_0872.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0873.jpg,dataset2\tulip_0873.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0874.jpg,dataset2\tulip_0874.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0875.jpg,dataset2\tulip_0875.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0876.jpg,dataset2\tulip_0876.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0877.jpg,dataset2\tulip_0877.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0878.jpg,dataset2\tulip_0878.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0879.jpg,dataset2\tulip_0879.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0880.jpg,dataset2\tulip_0880.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0881.jpg,dataset2\tulip_0881.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0882.jpg,dataset2\tulip_0882.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0883.jpg,dataset2\tulip_0883.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0884.jpg,dataset2\tulip_0884.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0885.jpg,dataset2\tulip_0885.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0886.jpg,dataset2\tulip_0886.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0887.jpg,dataset2\tulip_0887.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0888.jpg,dataset2\tulip_0888.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0889.jpg,dataset2\tulip_0889.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0890.jpg,dataset2\tulip_0890.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0891.jpg,dataset2\tulip_0891.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0892.jpg,dataset2\tulip_0892.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0893.jpg,dataset2\tulip_0893.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0894.jpg,dataset2\tulip_0894.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0895.jpg,dataset2\tulip_0895.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0896.jpg,dataset2\tulip_0896.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0897.jpg,dataset2\tulip_0897.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0898.jpg,dataset2\tulip_0898.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0899.jpg,dataset2\tulip_0899.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0900.jpg,dataset2\tulip_0900.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0901.jpg,dataset2\tulip_0901.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0902.jpg,dataset2\tulip_0902.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0903.jpg,dataset2\tulip_0903.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0904.jpg,dataset2\tulip_0904.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0905.jpg,dataset2\tulip_0905.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0906.jpg,dataset2\tulip_0906.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0907.jpg,dataset2\tulip_0907.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0908.jpg,dataset2\tulip_0908.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0909.jpg,dataset2\tulip_0909.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0910.jpg,dataset2\tulip_0910.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0911.jpg,dataset2\tulip_0911.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0912.jpg,dataset2\tulip_0912.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0913.jpg,dataset2\tulip_0913.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0914.jpg,dataset2\tulip_0914.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0915.jpg,dataset2\tulip_0915.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0916.jpg,dataset2\tulip_0916.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0917.jpg,dataset2\tulip_0917.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0918.jpg,dataset2\tulip_0918.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0919.jpg,dataset2\tulip_0919.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0920.jpg,dataset2\tulip_0920.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0921.jpg,dataset2\tulip_0921.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0922.jpg,dataset2\tulip_0922.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0923.jpg,dataset2\tulip_0923.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0924.jpg,dataset2\tulip_0924.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0925.jpg,dataset2\tulip_0925.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0926.jpg,dataset2\tulip_0926.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0927.jpg,dataset2\tulip_0927.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0928.jpg,dataset2\tulip_0928.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0929.jpg,dataset2\tulip_0929.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0930.jpg,dataset2\tulip_0930.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0931.jpg,dataset2\tulip_0931.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0932.jpg,dataset2\tulip_0932.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0933.jpg,dataset2\tulip_0933.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0934.jpg,dataset2\tulip_0934.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0935.jpg,dataset2\tulip_0935.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0936.jpg,dataset2\tulip_0936.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0937.jpg,dataset2\tulip_0937.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0938.jpg,dataset2\tulip_0938.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0939.jpg,dataset2\tulip_0939.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0940.jpg,dataset2\tulip_0940.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0941.jpg,dataset2\tulip_0941.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0942.jpg,dataset2\tulip_0942.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0943.jpg,dataset2\tulip_0943.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0944.jpg,dataset2\tulip_0944.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0945.jpg,dataset2\tulip_0945.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0946.jpg,dataset2\tulip_0946.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0947.jpg,dataset2\tulip_0947.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0948.jpg,dataset2\tulip_0948.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0949.jpg,dataset2\tulip_0949.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0950.jpg,dataset2\tulip_0950.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0951.jpg,dataset2\tulip_0951.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0952.jpg,dataset2\tulip_0952.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0953.jpg,dataset2\tulip_0953.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0954.jpg,dataset2\tulip_0954.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0955.jpg,dataset2\tulip_0955.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0956.jpg,dataset2\tulip_0956.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0957.jpg,dataset2\tulip_0957.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0958.jpg,dataset2\tulip_0958.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0959.jpg,dataset2\tulip_0959.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0960.jpg,dataset2\tulip_0960.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0961.jpg,dataset2\tulip_0961.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0962.jpg,dataset2\tulip_0962.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0963.jpg,dataset2\tulip_0963.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0964.jpg,dataset2\tulip_0964.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0965.jpg,dataset2\tulip_0965.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0966.jpg,dataset2\tulip_0966.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0967.jpg,dataset2\tulip_0967.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0968.jpg,dataset2\tulip_0968.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0969.jpg,dataset2\tulip_0969.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0970.jpg,dataset2\tulip_0970.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0971.jpg,dataset2\tulip_0971.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0972.jpg,dataset2\tulip_0972.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0973.jpg,dataset2\tulip_0973.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0974.jpg,dataset2\tulip_0974.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0975.jpg,dataset2\tulip_0975.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0976.jpg,dataset2\tulip_0976.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0977.jpg,dataset2\tulip_0977.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0978.jpg,dataset2\tulip_0978.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0979.jpg,dataset2\tulip_0979.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0980.jpg,dataset2\tulip_0980.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0981.jpg,dataset2\tulip_0981.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0982.jpg,dataset2\tulip_0982.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0983.jpg,dataset2\tulip_0983.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0984.jpg,dataset2\tulip_0984.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0985.jpg,dataset2\tulip_0985.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0986.jpg,dataset2\tulip_0986.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0987.jpg,dataset2\tulip_0987.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0988.jpg,dataset2\tulip_0988.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0989.jpg,dataset2\tulip_0989.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0990.jpg,dataset2\tulip_0990.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0991.jpg,dataset2\tulip_0991.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0992.jpg,dataset2\tulip_0992.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0993.jpg,dataset2\tulip_0993.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0994.jpg,dataset2\tulip_0994.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0995.jpg,dataset2\tulip_0995.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0996.jpg,dataset2\tulip_0996.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0997.jpg,dataset2\tulip_0997.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0998.jpg,dataset2\tulip_0998.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0999.jpg,dataset2\tulip_0999.jpg
